dataset: credit_score.arff
								--------------
									Fold  1
 0.038999999999999944        2221 (EBIT >= 1140197) and (net_income >= 1825123)
 0.038999999999999944        2059 (net_income >= 1825123)
 0.038999999999999944          76 interest==B2of2 and FFO==B3of3
 0.038999999999999944         728 interest==B2of2 and equity==B2of2 and FFO==B3of3
 0.038499999999999944        2290 (FFO >= 2921630) and (net_income >= 978246)
 0.038499999999999944          42 EBITDA==B2of2 and debt==B2of2
 0.037999999999999944        1191 EBIT==B1of3 or cash==B2of2 or FFO==B2of3
 0.03749999999999995           33 EBIT==B1of3 and FFO==B1of3
 0.03749999999999995          629 interest==B2of2 and EBITDA==B2of2 and FFO==B3of3
 0.03749999999999995          940 EBITDA==B2of2 or FFO==B3of3 or OCF==B2of2
 0.03749999999999995           92 EBIT==B2of3 or EBITDA==B2of2
 0.03749999999999995           77 EBIT==B1of3 and equity==B2of2
 0.03749999999999995           71 interest==B2of2 and EBIT==B3of3
 0.03749999999999995          604 interest==B2of2 and EBIT==B3of3 and EBITDA==B2of2
 0.03749999999999995         1337 EBIT==B2of3 or EBITDA==B2of2 or inventories
 0.03749999999999995         1334 EBIT==B2of3 or EBITDA==B2of2 or st_liabilities
 0.03749999999999995         2457 num-of-N((interest <= 20089) and (total_oper_liabilities <= 1057717))
 0.03749999999999995         1331 EBIT==B2of3 or EBITDA==B2of2 or total_oper_liabilities
 0.03699999999999995         2623 num-of-N((EBIT >= 2344965) and (st_liabilities <= 43399292))
 0.03699999999999995         2048 (debt <= 279834) and (interest >= 16478)
 0.03699999999999995         2252 (net_income >= 36415) and (inventories >= 1400137) and (inventories <= 2805137)
 0.03699999999999995          849 interest==B2of2 or EBITDA==B2of2 or cash==B2of2
 0.03699999999999995         2220 (EBITDA >= 2720607) and (st_liabilities <= 43399292)
 0.03649999999999995           51 net_income==B2of2 and debt==B2of2
 0.03649999999999995          644 net_income==B2of2 and equity==B2of2 and debt==B2of2
 0.03649999999999995          698 EBIT==B2of3 and equity==B2of2 and FFO==B2of3
 0.03649999999999995         2545 num-of-N((EBITDA >= 2720607) and (st_liabilities <= 43399292))
 0.035999999999999956        1096 debt==B2of2 or total_oper_liabilities or OCF==B2of2
 0.035999999999999956         866 cost_of_labor or debt==B2of2 or OCF==B2of2
 0.035999999999999956        1218 debt==B2of2 or st_liabilities or OCF==B2of2
 0.035999999999999956        1289 financial_expenses or debt==B2of2 or OCF==B2of2
 0.035999999999999956        1249 debt==B2of2 or inventories or OCF==B2of2
 0.035999999999999956         665 equity==B2of2 and debt==B2of2 and FFO==B3of3
 0.035999999999999956        2620 num-of-N((total_oper_liabilities <= 906417) and (equity >= 1289034))
 0.035999999999999956         185 debt==B2of2 or OCF==B2of2
 0.035499999999999955        2301 (total_oper_liabilities <= 906417) and (equity >= 1289034)
 0.035499999999999955          68 debt==B2of2 and OCF==B2of2
 0.035499999999999955        2345 (equity >= 1223387) and (total_oper_liabilities <= 906417)
 0.03499999999999997           45 equity==B2of2 and debt==B2of2
 0.034999999999999955         566 interest==B2of2 impl EBIT==B3of3
 0.034999999999999955         555 interest==B2of2 impl cash==B2of2
 0.034999999999999955        2402 num-of-N((EBIT >= 2344965) and (interest <= 1745157))
 0.034999999999999955        2588 num-of-N((OCF >= 1949019) and (net_income >= 1629286))
 0.034999999999999955         543 equity==B2of2 impl OCF==B2of2
 0.03449999999999996         2414 num-of-N((total_oper_liabilities <= 1315991) and (inventories >= 1009220) and (equity >= 1603179))
 0.03449999999999996         1885 total_oper_liabilities LESSTHAN st_liabilities
 0.03449999999999996          575 interest==B2of2 impl FFO==B3of3
 0.03449999999999996          778 interest==B2of2 and EBIT==B3of3 and debt==B2of2
 0.03399999999999996         1870 equity LESSTHAN inventories
 0.03399999999999996         1207 equity==B2of2 or total_oper_liabilities or st_liabilities
 0.03399999999999996         1240 financial_expenses or equity==B2of2 or inventories
 0.03399999999999996         1241 equity==B2of2 or st_liabilities or inventories
 0.03399999999999996          128 equity==B2of2 or total_oper_liabilities
 0.03399999999999996          409 equity==B2of2 xor inventories
 0.03399999999999996          137 equity==B2of2 or inventories
 0.03399999999999996          134 equity==B2of2 or st_liabilities
 0.03399999999999996         1209 equity==B2of2 or total_oper_liabilities or inventories
 0.03399999999999996          208 cost_of_labor or equity==B2of2
 0.03399999999999996          344 cost_of_labor equ equity==B2of2
 0.03399999999999996          411 financial_expenses xor equity==B2of2
 0.03399999999999996         1233 financial_expenses or equity==B2of2 or total_oper_liabilities
 0.03399999999999996         2268 (FFO >= 2211025) and (net_income >= 56574)
 0.03399999999999996          400 equity==B2of2 xor total_oper_liabilities
 0.03399999999999996         1352 cost_of_labor or equity==B2of2 or total_oper_liabilities
 0.03399999999999996          532 equity==B2of2 impl st_liabilities
 0.03399999999999996         1966 financial_expenses_x_equity
 0.03399999999999996         1353 cost_of_labor or equity==B2of2 or st_liabilities
 0.03399999999999996         2011 cost_of_labor_x_equity
 0.03399999999999996          264 equity==B2of2 equ total_oper_liabilities
 0.03399999999999996         1957 equity_x_total_oper_liabilities
 0.03399999999999996         1964 equity_x_inventories
 0.03399999999999996         1354 cost_of_labor or equity==B2of2 or inventories
 0.03399999999999996          480 cost_of_labor xor equity==B2of2
 0.03399999999999996          270 equity==B2of2 equ st_liabilities
 0.03399999999999996          406 equity==B2of2 xor st_liabilities
 0.03399999999999996          535 equity==B2of2 impl inventories
 0.03399999999999996         2291 (EBITDA >= 2720607) and (interest <= 1745157)
 0.03399999999999996         1961 equity_x_st_liabilities
 0.03399999999999996          273 equity==B2of2 equ inventories
 0.03399999999999996          275 financial_expenses equ equity==B2of2
 0.03399999999999996          139 financial_expenses or equity==B2of2
 0.03399999999999996          526 equity==B2of2 impl total_oper_liabilities
 0.03349999999999996         2611 num-of-N((EBITDA >= 2720607) and (interest <= 1745157))
 0.03349999999999996         2328 (EBITDA <= 89011) and (EBITDA >= 78304)
 0.03349999999999996         2385 num-of-N((debt <= 279834) and (interest >= 16478))
 0.03349999999999996          822 interest==B2of2 or EBIT==B2of3 or net_income==B2of2
 0.03349999999999996         1884 debt LESSTHAN cash
 0.03349999999999996         1021 EBITDA==B2of2 or debt==B2of2 or cash==B2of2
 0.03349999999999996         2645 num-of-N((EBITDA <= 89011) and (EBITDA >= 78304))
 0.03349999999999996         1910 interest LESSTHAN EBITDA
 0.03349999999999996         2430 num-of-N((FFO >= 2211025) and (net_income >= 1629286))
 0.03299999999999996          404 EBITDA==B2of2 xor FFO==B3of3
 0.03299999999999996          268 EBITDA==B2of2 equ FFO==B3of3
 0.03299999999999996         1104 EBITDA==B2of2 or cash==B2of2 or FFO==B1of3
 0.032499999999999966          83 interest==B2of2 and OCF==B2of2
 0.032499999999999966        2553 num-of-N((inventories >= 1537785) and (total_oper_liabilities <= 1315991))
 0.032499999999999966         826 cash==B2of2 or FFO==B1of3 or OCF==B2of2
 0.032499999999999966        2067 (debt <= 279834) and (net_income <= 21858) and (EBIT >= -2659)
 0.031999999999999966        1350 EBIT==B2of3 or EBITDA==B2of2 or net_income==B2of2
 0.031999999999999966         503 FFO==B2of3 impl OCF==B2of2
 0.03149999999999997         2123 (EBITDA >= 767222) and (total_oper_liabilities <= 1950672)
 0.031499999999999966        1198 EBIT==B3of3 or cash==B2of2 or FFO==B3of3
 0.031499999999999966        2069 (debt <= 299312) and (inventories >= 194528) and (FFO >= 128594)
 0.031499999999999966         499 EBIT==B1of3 impl EBITDA==B2of2
 0.031499999999999966        1024 net_income==B2of2 or cash==B2of2 or FFO==B3of3
 0.031499999999999966         896 debt==B2of2 or FFO==B3of3 or OCF==B2of2
 0.030999999999999972        1157 EBIT==B2of3 or debt==B2of2 or FFO==B3of3
 0.030999999999999972        2270 (EBITDA >= 2720607) and (debt <= 16145928)
 0.030999999999999972        1192 EBIT==B1of3 or cash==B2of2 or FFO==B3of3
 0.030999999999999972         635 debt==B2of2 and FFO==B3of3 and OCF==B2of2
 0.030999999999999972        2248 (equity >= 5854267) and (equity <= 12033043) and (cash >= 397553)
 0.03049999999999997         1106 EBITDA==B2of2 or cash==B2of2 or FFO==B3of3
 0.03049999999999997          957 cash==B2of2 or st_assets or FFO==B3of3
 0.03049999999999997          225 cash==B2of2 or FFO==B3of3
 0.03049999999999997         1150 cash==B2of2 or st_liabilities or FFO==B3of3
 0.03049999999999997         1008 cash==B2of2 or total_oper_liabilities or FFO==B3of3
 0.03049999999999997         1188 cash==B2of2 or inventories or FFO==B3of3
 0.03049999999999997          893 cost_of_labor or cash==B2of2 or FFO==B3of3
 0.03049999999999997         1356 EBIT==B2of3 or net_income==B2of2 or debt==B2of2
 0.03049999999999997          544 debt==B2of2 impl cash==B2of2
 0.029999999999999975        2571 num-of-N((equity >= 5854267) and (equity <= 12033043) and (cash >= 397553))
 0.029999999999999975         655 debt==B2of2 and cash==B2of2 and FFO==B3of3
 0.029999999999999975         533 EBITDA==B2of2 impl OCF==B2of2
 0.029999999999999975         682 EBIT==B1of3 and equity==B2of2 and cash==B2of2
 0.029499999999999974        1189 cash==B2of2 or inventories or OCF==B2of2
 0.029499999999999974        1028 net_income==B2of2 or cash==B2of2 or OCF==B2of2
 0.029499999999999974        2238 (interest <= 11241) and (st_liabilities <= 1242017) and (EBITDA >= 103118)
 0.029499999999999974         889 cost_of_labor or cash==B2of2 or OCF==B2of2
 0.029499999999999974        1143 cash==B2of2 or st_liabilities or OCF==B2of2
 0.029499999999999974         226 cash==B2of2 or OCF==B2of2
 0.029499999999999974        2505 num-of-N((interest <= 20089) and (total_oper_liabilities <= 896526) and (EBITDA >= 78304))
 0.029499999999999974          27 FFO==B2of3 and OCF==B2of2
 0.029499999999999974        1009 cash==B2of2 or total_oper_liabilities or OCF==B2of2
 0.028999999999999977         890 interest==B2of2 or st_liabilities or OCF==B2of2
 0.028999999999999977         204 interest==B2of2 or OCF==B2of2
 0.028999999999999977         985 cost_of_labor or interest==B2of2 or OCF==B2of2
 0.028999999999999977        2156 (debt <= 299312) and (equity >= 2150541) and (net_income >= -84300)
 0.028999999999999977        1874 financial_expenses LESSTHAN debt
 0.028999999999999977         918 interest==B2of2 or inventories or OCF==B2of2
 0.028999999999999977        1342 interest==B2of2 or total_oper_liabilities or OCF==B2of2
 0.02849999999999998          659 EBITDA==B2of2 and equity==B2of2 and debt==B2of2
 0.02849999999999998          502 FFO==B1of3 impl OCF==B2of2
 0.02849999999999998         2521 num-of-N((interest <= 9609) and (total_oper_liabilities <= 1057717))
 0.02849999999999998         1928 cost_of_labor LESSTHAN st_liabilities
 0.02799999999999998         1892 debt LESSTHAN st_liabilities
 0.02799999999999998          924 financial_expenses or net_income==B2of2 or equity==B2of2
 0.02799999999999998          129 net_income==B2of2 or equity==B2of2
 0.02799999999999998          926 net_income==B2of2 or equity==B2of2 or total_oper_liabilities
 0.02799999999999998         1074 cost_of_labor or net_income==B2of2 or equity==B2of2
 0.02799999999999998          925 net_income==B2of2 or equity==B2of2 or st_liabilities
 0.02799999999999998          931 net_income==B2of2 or equity==B2of2 or inventories
 0.02799999999999998           65 debt==B2of2 and FFO==B1of3
 0.02799999999999998         1369 EBIT==B2of3 or EBITDA==B2of2 or FFO==B3of3
 0.02799999999999998         1193 EBIT==B2of3 or cash==B2of2 or FFO==B1of3
 0.027499999999999983        1926 EBIT LESSTHAN inventories
 0.027499999999999983          81 EBIT==B2of3 and debt==B2of2
 0.027499999999999983         688 EBITDA==B2of2 and debt==B2of2 and OCF==B2of2
 0.027499999999999983         961 debt==B2of2 or cash==B2of2 or OCF==B2of2
 0.026999999999999986        1263 interest==B2of2 or cash==B2of2 or OCF==B2of2
 0.026999999999999986         762 interest==B2of2 and EBIT==B3of3 and equity==B2of2
 0.026999999999999986         623 interest==B2of2 and EBIT==B3of3 and FFO==B3of3
 0.026999999999999986        2310 (net_income >= 30613) and (net_income <= 56574) and (cash >= 89183)
 0.026499999999999985        1368 EBIT==B2of3 or EBITDA==B2of2 or FFO==B2of3
 0.02599999999999999          243 EBIT==B1of3 equ FFO==B1of3
 0.02599999999999999         2591 num-of-N((EBITDA >= 2720607) and (debt <= 16145928))
 0.02599999999999999          379 EBIT==B1of3 xor FFO==B1of3
 0.02599999999999999         1876 net_income LESSTHAN inventories
 0.02599999999999999         1896 interest LESSTHAN debt
 0.02599999999999999          938 EBITDA==B2of2 or FFO==B1of3 or OCF==B2of2
 0.02599999999999999          730 interest==B2of2 and equity==B2of2 and OCF==B2of2
 0.02599999999999999          731 interest==B2of2 and debt==B2of2 and OCF==B2of2
 0.02549999999999999          977 net_income==B2of2 or debt==B2of2 or FFO==B2of3
 0.02549999999999999         1917 EBIT LESSTHAN debt
 0.02549999999999999         1856 EBITDA LESSTHAN inventories
 0.02549999999999999         1125 interest==B2of2 or FFO==B3of3 or OCF==B2of2
 0.02549999999999999         2083 (total_oper_liabilities <= 1315991) and (inventories >= 1009220) and (equity >= 1603179)
 0.02549999999999999          530 EBITDA==B2of2 impl FFO==B3of3
 0.024499999999999994         608 cash==B2of2 and FFO==B2of3 and OCF==B2of2
 0.024499999999999994         714 EBIT==B3of3 and debt==B2of2 and FFO==B3of3
 0.024499999999999994         126 equity==B2of2 or debt==B2of2
 0.024499999999999994        1046 equity==B2of2 or debt==B2of2 or inventories
 0.024499999999999994        1045 equity==B2of2 or debt==B2of2 or st_liabilities
 0.024499999999999994         517 EBIT==B3of3 impl FFO==B3of3
 0.024499999999999994        1039 equity==B2of2 or debt==B2of2 or total_oper_liabilities
 0.024499999999999994        1348 cost_of_labor or equity==B2of2 or debt==B2of2
 0.024499999999999994          40 EBIT==B3of3 and FFO==B2of3
 0.024499999999999994        1230 financial_expenses or equity==B2of2 or debt==B2of2
 0.023999999999999994        2570 num-of-N((EBITDA >= 2720607) and (debt <= 16145928) and (net_income <= 978246))
 0.023999999999999994        2565 num-of-N((OCF >= 1167092) and (cash >= 397553) and (equity <= 12033043) and (equity >= 3255508))
 0.023999999999999994         658 net_income==B2of2 and debt==B2of2 and OCF==B2of2
 0.023999999999999994         632 interest==B2of2 and EBITDA==B2of2 and OCF==B2of2
 0.023999999999999994        1159 EBIT==B3of3 or debt==B2of2 or FFO==B2of3
 0.023999999999999994        2404 num-of-N((debt <= 560000) and (st_liabilities <= 1085161) and (inventories <= 119010))
 0.023499999999999997        2581 num-of-N((debt <= 279834) and (st_liabilities <= 823668))
 0.023499999999999997         585 EBIT==B3of3 impl cash==B2of2
 0.023499999999999997         606 interest==B2of2 and EBIT==B3of3 and net_income==B2of2
 0.023                        874 interest==B2of2 or EBITDA==B2of2 or FFO==B2of3
 0.023                        980 EBITDA==B2of2 or equity==B2of2 or total_oper_liabilities
 0.023                       2184 (interest <= 24296) and (total_oper_liabilities <= 600593)
 0.023                        106 EBITDA==B2of2 or equity==B2of2
 0.023                        996 EBITDA==B2of2 or equity==B2of2 or inventories
 0.023                        993 EBITDA==B2of2 or equity==B2of2 or st_liabilities
 0.023                         87 cash==B2of2 and FFO==B1of3
 0.023                        534 net_income==B2of2 impl cash==B2of2
 0.023                        901 financial_expenses or EBITDA==B2of2 or equity==B2of2
 0.0225                      1252 interest==B2of2 or cash==B2of2 or FFO==B3of3
 0.0225                      1924 cost_of_labor LESSTHAN cash
 0.0225                      2167 (debt <= 299312) and (debt >= 201036) and (equity >= 602538)
 0.0225                       679 EBIT==B1of3 and equity==B2of2 and debt==B2of2
 0.0225                       666 equity==B2of2 and debt==B2of2 and OCF==B2of2
 0.022000000000000002         960 debt==B2of2 or cash==B2of2 or FFO==B3of3
 0.022000000000000002         701 EBIT==B3of3 and equity==B2of2 and FFO==B2of3
 0.022000000000000002        2210 (FFO >= 740256) and (total_oper_liabilities <= 7886779) and (st_liabilities >= 6461386)
 0.021500000000000005         198 EBIT==B1of3 or equity==B2of2
 0.021500000000000005        1087 EBIT==B1of3 or equity==B2of2 or st_liabilities
 0.021500000000000005        2244 (EBITDA >= 767222) and (total_oper_liabilities <= 1524249)
 0.021500000000000005        1081 EBIT==B1of3 or equity==B2of2 or inventories
 0.021500000000000005        1068 EBIT==B1of3 or equity==B2of2 or total_oper_liabilities
 0.021500000000000005         724 EBIT==B3of3 and cash==B2of2 and FFO==B2of3
 0.021000000000000005        1177 interest==B2of2 or equity==B2of2 or inventories
 0.021000000000000005        1178 interest==B2of2 or equity==B2of2 or st_liabilities
 0.021000000000000005        1866 net_income LESSTHAN debt
 0.021000000000000005         166 interest==B2of2 or equity==B2of2
 0.021000000000000005        1169 interest==B2of2 or equity==B2of2 or total_oper_liabilities
 0.021000000000000005        1066 EBITDA==B2of2 or debt==B2of2 or OCF==B2of2
 0.021000000000000005         944 cost_of_labor or interest==B2of2 or equity==B2of2
 0.020500000000000008         721 EBIT==B2of3 and cash==B2of2 and FFO==B2of3
 0.020500000000000008        1197 EBIT==B3of3 or cash==B2of2 or FFO==B2of3
 0.020500000000000008         771 EBIT==B3of3 and EBITDA==B2of2 and FFO==B2of3
 0.020500000000000008         498 cash==B2of2 xor OCF==B2of2
 0.020500000000000008        1931 cash LESSTHAN OCF
 0.020500000000000008         362 cash==B2of2 equ OCF==B2of2
 0.020500000000000008        2227 (EBITDA >= 3260611) and (debt <= 16145928)
 0.020000000000000014        1908 debt LESSTHAN OCF
 0.02000000000000001          815 cost_of_labor or equity==B2of2 or FFO==B3of3
 0.02000000000000001          845 interest==B2of2 or EBIT==B2of3 or FFO==B3of3
 0.02000000000000001         1304 equity==B2of2 or inventories or FFO==B3of3
 0.02000000000000001         1184 equity==B2of2 or total_oper_liabilities or FFO==B3of3
 0.02000000000000001           74 interest==B2of2 and FFO==B1of3
 0.02000000000000001          690 EBITDA==B2of2 and cash==B2of2 and FFO==B2of3
 0.02000000000000001           49 EBITDA==B2of2 and FFO==B2of3
 0.02000000000000001         1275 equity==B2of2 or st_liabilities or FFO==B3of3
 0.02000000000000001          153 equity==B2of2 or FFO==B3of3
 0.019500000000000014         878 interest==B2of2 or EBITDA==B2of2 or OCF==B2of2
 0.01950000000000001          625 interest==B2of2 and EBITDA==B2of2 and net_income==B2of2
 0.01950000000000001         1172 EBIT==B2of3 or cash==B2of2 or st_liabilities
 0.01950000000000001         1175 EBIT==B2of3 or cash==B2of2 or total_oper_liabilities
 0.01950000000000001         1180 EBIT==B2of3 or cash==B2of2 or inventories
 0.01950000000000001          999 cost_of_labor or EBIT==B2of3 or cash==B2of2
 0.01950000000000001          692 EBIT==B1of3 and debt==B2of2 and cash==B2of2
 0.01950000000000001          920 net_income==B2of2 or equity==B2of2 or debt==B2of2
 0.01950000000000001         2356 (FFO >= 2882252) and (interest <= 930537)
 0.01950000000000001         1166 EBIT==B2of3 or cash==B2of2 or st_assets
 0.01950000000000001          206 EBIT==B2of3 or cash==B2of2
 0.019455564119326037        1594 EBITDA DIVIDE st_liabilities
 0.01900000000000001           82 EBIT==B3of3 and debt==B2of2
 0.01900000000000001          753 EBIT==B3of3 and EBITDA==B2of2 and debt==B2of2
 0.01900000000000001         2192 (net_income >= 30613) and (st_liabilities <= 3032893) and (inventories >= 1400137)
 0.01900000000000001          681 EBIT==B3of3 and equity==B2of2 and debt==B2of2
 0.01900000000000001         2285 (net_income >= 36415) and (st_liabilities <= 3032893) and (inventories >= 1400137)
 0.01850000000000001          200 EBIT==B3of3 or equity==B2of2
 0.01850000000000001          732 interest==B2of2 and debt==B2of2 and FFO==B1of3
 0.01850000000000001          839 interest==B2of2 or EBITDA==B2of2 or equity==B2of2
 0.01850000000000001         1083 EBIT==B3of3 or equity==B2of2 or inventories
 0.01850000000000001         1089 EBIT==B3of3 or equity==B2of2 or st_liabilities
 0.01850000000000001         1070 EBIT==B3of3 or equity==B2of2 or total_oper_liabilities
 0.01850000000000001         1363 EBIT==B3of3 or net_income==B2of2 or equity==B2of2
 0.01800000000000001         1292 EBITDA==B2of2 or net_income==B2of2 or equity==B2of2
 0.01800000000000001          711 EBIT==B2of3 and debt==B2of2 and FFO==B3of3
 0.01800000000000001         1319 EBIT==B3of3 or EBITDA==B2of2 or equity==B2of2
 0.01800000000000001         2195 (interest <= 9609) and (total_oper_liabilities <= 1057717)
 0.01800000000000001          656 debt==B2of2 and cash==B2of2 and OCF==B2of2
 0.01750000000000001         1328 EBIT==B2of3 or EBITDA==B2of2 or debt==B2of2
 0.017000000000000008         693 EBIT==B2of3 and debt==B2of2 and cash==B2of2
 0.017000000000000008          54 equity==B2of2 and FFO==B1of3
 0.017000000000000008         551 net_income==B2of2 impl OCF==B2of2
 0.016500000000000008         752 EBIT==B2of3 and EBITDA==B2of2 and debt==B2of2
 0.016500000000000008        2241 (OCF >= 1167092) and (cash >= 397553) and (equity <= 12033043) and (equity >= 3255508)
 0.016500000000000008         631 interest==B2of2 and net_income==B2of2 and debt==B2of2
 0.016500000000000008        2132 (EBITDA >= 11565047) and (debt <= 49093972)
 0.016500000000000008        2090 (EBIT >= 517177) and (debt <= 9677732) and (debt >= 5148229)
 0.016500000000000008        1361 EBIT==B1of3 or net_income==B2of2 or equity==B2of2
 0.016500000000000008         694 EBIT==B3of3 and debt==B2of2 and cash==B2of2
 0.016500000000000008         636 interest==B2of2 and net_income==B2of2 and OCF==B2of2
 0.016500000000000008         672 EBITDA==B2of2 and equity==B2of2 and FFO==B2of3
 0.016500000000000008         707 EBIT==B1of3 and debt==B2of2 and FFO==B1of3
 0.016334621513908066        1631 total_oper_liabilities DIVIDE net_income
 0.016000000000000007         626 interest==B2of2 and net_income==B2of2 and equity==B2of2
 0.016000000000000007          73 interest==B2of2 and net_income==B2of2
 0.016000000000000007         872 interest==B2of2 or net_income==B2of2 or equity==B2of2
 0.016000000000000007        1360 interest==B2of2 or EBIT==B3of3 or equity==B2of2
 0.016000000000000007         706 interest==B2of2 and FFO==B3of3 and OCF==B2of2
 0.016000000000000007        2331 (debt <= 560000) and (interest <= 243)
 0.015500000000000007        1108 EBIT==B2of3 or debt==B2of2 or cash==B2of2
 0.015500000000000007         696 EBIT==B1of3 and equity==B2of2 and FFO==B3of3
 0.015500000000000007         504 FFO==B3of3 impl OCF==B2of2
 0.015500000000000007         640 interest==B2of2 and net_income==B2of2 and FFO==B3of3
 0.015500000000000007        1194 EBIT==B2of3 or cash==B2of2 or FFO==B2of3
 0.015500000000000007        2552 num-of-N((EBITDA >= 3260611) and (debt <= 16145928))
 0.015500000000000007          35 EBIT==B1of3 and FFO==B3of3
 0.015000000000000006        2102 (FFO >= 2211025) and (debt <= 16145928)
 0.015000000000000006         936 net_income==B2of2 or equity==B2of2 or FFO==B3of3
 0.015000000000000006         579 EBIT==B1of3 impl debt==B2of2
 0.014858759413534744        1623 cash DIVIDE net_income
 0.01450000000000001         1920 cost_of_labor LESSTHAN equity
 0.01450000000000001         1905 total_oper_liabilities LESSTHAN FFO
 0.01450000000000001         1015 equity==B2of2 or debt==B2of2 or FFO==B3of3
 0.014500000000000006        1859 st_liabilities LESSTHAN inventories
 0.014500000000000006         509 EBIT==B1of3 impl FFO==B1of3
 0.014500000000000006        2578 num-of-N((equity >= 5854267) and (equity <= 8570398) and (cash >= 533141))
 0.014500000000000006          69 interest==B2of2 and EBIT==B1of3
 0.014500000000000006        1057 EBIT==B1of3 or equity==B2of2 or debt==B2of2
 0.014500000000000006        1164 interest==B2of2 or equity==B2of2 or debt==B2of2
 0.014500000000000006         974 EBITDA==B2of2 or equity==B2of2 or debt==B2of2
 0.014500000000000004        1903 inventories LESSTHAN FFO
 0.014011167912581422        1630 net_income DIVIDE total_oper_liabilities
 0.014000000000000005         719 EBIT==B1of3 and cash==B2of2 and FFO==B3of3
 0.01364899607304006         1736 EBIT DIVIDE st_liabilities
 0.013635543934762908        1732 EBIT DIVIDE total_oper_liabilities
 0.013500000000000009        1853 EBITDA LESSTHAN total_oper_liabilities
 0.013500000000000005        2051 (net_income >= 36415) and (net_income <= 39443)
 0.013500000000000005        2388 num-of-N((net_income >= 36415) and (net_income <= 39443))
 0.013500000000000005          23 EBIT==B1of3 and EBITDA==B2of2
 0.013500000000000005        1865 EBITDA LESSTHAN FFO
 0.013500000000000005        1374 interest==B2of2 or EBIT==B2of3 or cash==B2of2
 0.013372289190439722        1643 FFO DIVIDE st_liabilities
 0.013000000000000005        1122 EBITDA==B2of2 or cash==B2of2 or OCF==B2of2
 0.013000000000000005         582 interest==B2of2 impl OCF==B2of2
 0.013000000000000005         642 equity==B2of2 and FFO==B2of3 and OCF==B2of2
 0.013000000000000005         776 interest==B2of2 and EBIT==B1of3 and debt==B2of2
 0.013000000000000005        1059 EBIT==B3of3 or equity==B2of2 or debt==B2of2
 0.013000000000000005         742 EBIT==B1of3 and EBITDA==B2of2 and equity==B2of2
 0.013000000000000005        1013 equity==B2of2 or debt==B2of2 or FFO==B1of3
 0.013000000000000005        1913 cash LESSTHAN st_liabilities
 0.013000000000000005         751 EBIT==B1of3 and EBITDA==B2of2 and debt==B2of2
 0.012500000000000004        1653 cash DIVIDE debt
 0.012500000000000004        1112 EBIT==B1of3 or equity==B2of2 or FFO==B3of3
 0.012500000000000004        1661 total_oper_liabilities DIVIDE debt
 0.012500000000000004        1730 cost_of_labor DIVIDE debt
 0.012500000000000004        1843 EBIT LESSTHAN net_income
 0.012500000000000004        1632 financial_expenses DIVIDE debt
 0.012500000000000004        1669 st_liabilities DIVIDE debt
 0.012500000000000004        1673 inventories DIVIDE debt
 0.012500000000000004        1600 equity DIVIDE debt
 0.012500000000000004        1676 interest DIVIDE debt
 0.012500000000000004         680 EBIT==B2of3 and equity==B2of2 and debt==B2of2
 0.012500000000000004        1657 st_assets DIVIDE debt
 0.012500000000000004         818 interest==B2of2 or EBIT==B2of3 or EBITDA==B2of2
 0.012500000000000004        2462 num-of-N((EBITDA >= 11565047) and (debt <= 49093972))
 0.012000000000000004        1027 EBITDA==B2of2 or equity==B2of2 or FFO==B3of3
 0.012000000000000004         959 debt==B2of2 or cash==B2of2 or FFO==B2of3
 0.012000000000000004        1912 cash LESSTHAN total_oper_liabilities
 0.012000000000000004        2529 num-of-N((cost_of_labor >= 16711679) and (equity <= 12033043))
 0.0116514056621335          1590 EBITDA DIVIDE total_oper_liabilities
 0.011500000000000003         708 EBIT==B1of3 and debt==B2of2 and FFO==B3of3
 0.011500000000000003        1365 EBIT==B1of3 or EBITDA==B2of2 or FFO==B2of3
 0.011000000000000003         748 EBIT==B1of3 and EBITDA==B2of2 and cash==B2of2
 0.011000000000000003         767 EBIT==B1of3 and EBITDA==B2of2 and FFO==B3of3
 0.011000000000000003        1317 EBIT==B1of3 or EBITDA==B2of2 or equity==B2of2
 0.011000000000000003        2672 num-of-N((FFO >= 2882252) and (interest <= 930537))
 0.011000000000000003        1201 interest==B2of2 or equity==B2of2 or FFO==B3of3
 0.011000000000000003        1933 total_oper_liabilities DIFF st_liabilities
 0.010932352894953756        1579 net_income DIVIDE cost_of_labor
 0.010848925261439681        1695 FFO DIVIDE total_oper_liabilities
 0.010589161979938994        1627 st_assets DIVIDE net_income
 0.010586588923802457        1634 net_income DIVIDE st_liabilities
 0.010500000000000006        1906 total_oper_liabilities LESSTHAN OCF
 0.010500000000000002         616 interest==B2of2 and EBIT==B1of3 and FFO==B1of3
 0.010500000000000002        2164 (EBITDA >= 2824775) and (debt <= 16145928) and (equity <= 12033043)
 0.010500000000000002         939 EBITDA==B2of2 or FFO==B2of3 or OCF==B2of2
 0.010199778887196517        1741 total_oper_liabilities DIVIDE cost_of_labor
 0.010000000000000002        2350 (net_income >= 30613) and (total_oper_liabilities <= 2286996) and (st_assets >= 4101497)
 0.009669910565981783        1598 EBITDA DIVIDE net_income
 0.009643229815305073        1667 FFO DIVIDE net_income
 0.009500000000000003        1367 EBIT==B2of3 or EBITDA==B2of2 or FFO==B1of3
 0.009500000000000003        2492 num-of-N((EBITDA >= 2824775) and (debt <= 16145928) and (equity <= 12033043))
