dataset: credit_score.arff
								--------------
									Fold  1
 0.004685940975233622          8 EBITDA
 0.004477611940298507        345 equity==B2of2 or debt==B2of2 or total_oper_liabilities
 0.004477611940298507         78 equity==B2of2 or debt==B2of2
 0.004477611940298507        307 EBITDA==B2of2 or equity==B2of2 or debt==B2of2
 0.004477611940298507        327 equity==B2of2 or debt==B2of2 or FFO==B3of3
 0.00431804388691231         386 cost_of_labor ADD net_income
 0.004109096537955193        553 EBITDA MULTIPLY net_income
 0.004092577239542402        450 net_income SUBTRACT total_oper_liabilities
 0.004080088562744076        413 cost_of_labor ADD debt
 0.004029275738975085        408 EBITDA ADD FFO
 0.003980099502487562        611 interest DIFF debt
 0.003971452494685663        391 interest ADD debt
 0.003950672027756508         14 lt_assets
 0.003916173417266725        431 EBITDA SUBTRACT total_oper_liabilities
 0.0039039230750539814       395 EBITDA ADD st_liabilities
 0.003886428504653843         12 debt
 0.0038290870397740258       453 net_income SUBTRACT inventories
 0.00378590859244456         429 interest SUBTRACT debt
 0.0037152519530274527       455 cost_of_labor SUBTRACT st_liabilities
 0.0036693200935018853       441 st_liabilities SUBTRACT inventories
 0.003662548575022382        569 cost_of_labor MULTIPLY st_liabilities
 0.0036613122687528515       515 equity DIVIDE st_liabilities
 0.0036300127425493616       437 total_oper_liabilities SUBTRACT FFO
 0.0036011366028051994       385 net_income ADD FFO
 0.003547822696131593        565 cost_of_labor MULTIPLY debt
 0.0035367646930647705       449 interest SUBTRACT FFO
 0.0035138775863914266       404 interest ADD EBITDA
 0.0034825870646766166       261 EBITDA==B2of2 and debt==B2of2 and FFO==B1of3
 0.0034825870646766166        40 EBITDA==B2of2 and FFO==B1of3
 0.0034411774737261635       439 EBITDA SUBTRACT net_income
 0.0034319703703650415       392 cost_of_labor ADD FFO
 0.0033639428546441163         7 EBIT
 0.0032518974166394644       405 interest ADD net_income
 0.0032118447573431883         6 interest
 0.003129035613509753        389 EBITDA ADD debt
 0.0031085632530458555       527 cost_of_labor DIVIDE total_oper_liabilities
 0.003105312607829172        410 equity ADD st_liabilities
 0.003062592355175794        394 interest ADD total_oper_liabilities
 0.003002840161457209        454 cost_of_labor SUBTRACT total_oper_liabilities
 0.0029850746268656717        37 interest==B2of2 and EBITDA==B2of2
 0.0029200777301552345        10 assets
 0.002827298905035628        487 interest DIVIDE st_liabilities
 0.0026788972742356016       451 cost_of_labor SUBTRACT debt
 0.0026131597186945343        17 st_oper_liabilities
 0.0026104494445498287       505 interest DIVIDE net_income
 0.0026059730557616515        16 total_oper_liabilities
 0.002538843762855783        479 cost_of_labor DIVIDE FFO
 0.0025036076269695008       384 total_oper_liabilities ADD inventories
 0.0024875621890547263       591 EBITDA LESSTHAN net_income
 0.0024079137157122224       483 interest DIVIDE total_oper_liabilities
 0.0023405693980369014       436 inventories SUBTRACT FFO
 0.002324562106150407        530 st_liabilities DIVIDE cost_of_labor
 0.0023109830690718875        21 FFO
 0.002270442432158233        448 equity SUBTRACT st_liabilities
 0.0022576197098121992       418 st_liabilities ADD FFO
 0.0021728099933552426       424 cost_of_labor SUBTRACT net_income
 0.002135909427649372        414 net_income ADD st_liabilities
 0.0021191232320640534       432 interest SUBTRACT total_oper_liabilities
 0.0021004757980932743       402 equity ADD debt
 0.0019900497512437827       606 cost_of_labor LESSTHAN total_oper_liabilities
 0.001990049751243781        251 EBITDA==B2of2 and equity==B2of2 and FFO==B1of3
 0.001986793043938633        393 EBITDA ADD total_oper_liabilities
 0.0019428977499641174       522 debt DIVIDE cost_of_labor
 0.0019392358844780176       440 equity SUBTRACT debt
 0.001936456501447178        416 cost_of_labor ADD total_oper_liabilities
 0.0019162132388544427         5 financial_expenses
 0.0018692494631753207         4 depreciation
 0.0018645910357778077       397 interest ADD inventories
 0.0018506913725574463       422 total_oper_liabilities SUBTRACT inventories
 0.0018197105738189546       388 EBITDA ADD equity
 0.0017212977644506377         3 cost_of_labor
 0.0016571975883981841       445 net_income SUBTRACT equity
 0.0016247654067087036       559 net_income MULTIPLY equity
 0.0014925373134328358       373 EBITDA==B2of2 or debt==B2of2 or FFO==B2of3
 0.0014810224909019307       461 debt DIVIDE total_oper_liabilities
 0.0014712927600526652       444 equity SUBTRACT total_oper_liabilities
 0.0014625649303742073       415 net_income ADD inventories
 0.0014544089900298514       561 net_income MULTIPLY debt
 0.0014363988306095171       493 total_oper_liabilities DIVIDE FFO
 0.0014336257906131333       534 total_oper_liabilities MULTIPLY st_liabilities
 0.0014141661354478059       411 interest ADD FFO
 0.0013865113407490585       381 equity ADD FFO
 0.0013863387676313506       390 interest ADD equity
 0.001378886856706081         15 st_assets
 0.001351272057024393        419 equity SUBTRACT FFO
 0.001331589852818408        407 net_income ADD equity
 0.0013242529322700979        11 equity
 0.0013238009207870367       507 equity DIVIDE total_oper_liabilities
 0.0012700413377280152       428 interest SUBTRACT equity
 0.0010996436689660557        20 inventories
 0.0010767872987611788       406 equity ADD total_oper_liabilities
 0.0010513221055310346       568 cost_of_labor MULTIPLY total_oper_liabilities
 0.001019891838274712        409 net_income ADD debt
 0.0009950248756218905       225 net_income==B2of2 impl equity==B2of2
 0.0009888321052464312       536 total_oper_liabilities MULTIPLY inventories
 0.0009457490503340756       400 debt ADD FFO
 0.0009220205735813014       539 debt MULTIPLY st_liabilities
 0.0008735350763822834       535 debt MULTIPLY total_oper_liabilities
 0.0008733905003275209       420 total_oper_liabilities SUBTRACT st_liabilities
 0.0008070667766042229       457 equity DIVIDE FFO
 0.0007804803002499582       398 inventories ADD FFO
 0.0007284808591095286       435 interest SUBTRACT inventories
 0.0006899143980224737       548 interest MULTIPLY st_liabilities
 0.000688645093822631        556 interest MULTIPLY EBITDA
 0.0006877363300756652       426 EBITDA SUBTRACT equity
 0.0006589319375971333       555 st_liabilities MULTIPLY inventories
 0.0005677713121915647       412 net_income ADD total_oper_liabilities
 0.0005559904494188896       566 net_income MULTIPLY st_liabilities
 0.0005361802944647187       567 net_income MULTIPLY inventories
 0.0005130831620569868       430 cost_of_labor SUBTRACT FFO
 0.0005037658438277839        18 lt_liabilities
 0.0004975124378109451       376 net_income==B2of2 or equity==B2of2 or debt==B2of2
 0.00047451045667521374      543 interest MULTIPLY debt
 0.0004385831229486936       542 interest MULTIPLY equity
 0.00043746540797324536      562 equity MULTIPLY st_liabilities
 0.0004355564093925548       399 total_oper_liabilities ADD FFO
 0.0003515552703653976       557 interest MULTIPLY net_income
 0.0002965507747147476       421 debt SUBTRACT total_oper_liabilities
 0.00028053057745743313       22 OCF
 0.0002333654432591505       446 EBITDA SUBTRACT FFO
 0.00023320381114506274      546 interest MULTIPLY total_oper_liabilities
 0.00020215277847767705      538 cost_of_labor MULTIPLY net_income
 0.00017552291460867095      554 equity MULTIPLY debt
 0.00008331178517510743        1 net_sales
 0.000020577569500396114     564 net_income MULTIPLY total_oper_liabilities
-0.000000000000000000138     278 net_income==B2of2 or equity==B2of2 or FFO==B1of3
-0.00004068700617267691      423 net_income SUBTRACT FFO
-0.0000556544488645875       547 EBITDA MULTIPLY st_liabilities
-0.00006442042387170826      514 debt DIVIDE net_income
-0.00020006360548675643      472 equity DIVIDE EBITDA
-0.00023374254471052435      541 EBITDA MULTIPLY debt
-0.0002879319494963995       508 total_oper_liabilities DIVIDE equity
-0.0003103984575465108       545 EBITDA MULTIPLY total_oper_liabilities
-0.0003154797834531128       558 equity MULTIPLY total_oper_liabilities
-0.0003401990264597863         2 cost_of_goods_and_services
-0.0003769205756278508       540 EBITDA MULTIPLY equity
-0.0003994590435866568       460 st_liabilities DIVIDE total_oper_liabilities
-0.00041769322772851065      516 st_liabilities DIVIDE equity
-0.00042066483674865144       13 cash
-0.0004975124378109451       506 net_income DIVIDE interest
-0.0004975124378109455       612 interest DIFF inventories
-0.0004975124378109455       586 interest LESSTHAN st_liabilities
-0.0005074042980483848       425 debt SUBTRACT st_liabilities
-0.0005641014010989728       550 inventories MULTIPLY FFO
-0.000607033814099133        563 interest MULTIPLY FFO
-0.0007293427719776062       551 total_oper_liabilities MULTIPLY FFO
-0.0007403604270046263       537 net_income MULTIPLY FFO
-0.0008484478319911136       570 st_liabilities MULTIPLY FFO
-0.0009442256337633428       560 EBITDA MULTIPLY FFO
-0.000987086302129893        552 debt MULTIPLY FFO
-0.0009950248756218907       584 interest LESSTHAN total_oper_liabilities
-0.001045780882051632        533 equity MULTIPLY FFO
-0.001136667003233192        549 interest MULTIPLY inventories
-0.0011395268841133113       544 cost_of_labor MULTIPLY FFO
-0.0011796270942836422       475 interest DIVIDE equity
-0.0014033072217262395       500 debt DIVIDE equity
-0.0014777503827301433       482 total_oper_liabilities DIVIDE EBITDA
-0.001492537313432836        597 net_income LESSTHAN equity
-0.0018538307018139677       531 st_liabilities DIVIDE FFO
-0.0019314548293410316       465 net_income DIVIDE FFO
-0.001987987010383736        509 net_income DIVIDE equity
-0.00199004975124378         501 st_liabilities DIVIDE inventories
-0.00199004975124378         463 total_oper_liabilities DIVIDE inventories
-0.00199004975124378         337 EBITDA==B2of2 or equity==B2of2 or FFO==B1of3
-0.00199004975124378         489 interest DIVIDE inventories
-0.001990049751243781        604 net_income LESSTHAN st_liabilities
-0.002092798801293946        486 st_liabilities DIVIDE EBITDA
-0.0024875621890547263       575 net_income LESSTHAN FFO
-0.0024875621890547263       610 net_income DIFF FFO
-0.0026725275620374032       458 FFO DIVIDE equity
-0.0028967884679919516       511 EBITDA DIVIDE FFO
-0.0029850746268656686       492 FFO DIVIDE inventories
-0.0029850746268656686       525 net_income DIVIDE inventories
-0.0029850746268656717       587 interest LESSTHAN inventories
-0.0030312502491782914       471 EBITDA DIVIDE equity
-0.0032638070617753956       503 interest DIVIDE EBITDA
-0.003287142413967929        474 debt DIVIDE EBITDA
-0.0034165235027561135       498 net_income DIVIDE EBITDA
-0.0034825870646766166       208 EBITDA==B2of2 impl equity==B2of2
-0.0034825870646766166       326 equity==B2of2 or debt==B2of2 or FFO==B2of3
-0.0035034593644639703       512 FFO DIVIDE EBITDA
-0.003980099502487561        576 cost_of_labor LESSTHAN net_income
-0.003980099502487562        518 FFO DIVIDE interest
-0.004026275661254271        464 inventories DIVIDE total_oper_liabilities
-0.004027784975255985        495 debt DIVIDE FFO
-0.0050958936283783856       517 interest DIVIDE FFO
-0.005472636815920396        571 equity LESSTHAN FFO
-0.005927416846309566        491 inventories DIVIDE FFO
-0.006965174129353233        580 interest LESSTHAN equity
-0.007462686567164179        602 net_income LESSTHAN total_oper_liabilities
-0.007960199004975124        490 inventories DIVIDE interest
-0.007960199004975124        504 EBITDA DIVIDE interest
-0.007960199004975124        476 equity DIVIDE interest
-0.007960199004975124        478 debt DIVIDE interest
-0.007960199004975124        484 total_oper_liabilities DIVIDE interest
-0.007960199004975124        488 st_liabilities DIVIDE interest
-0.009452736318407961        161 interest==B2of2 xor debt==B2of2
-0.009452736318407961        110 interest==B2of2 equ debt==B2of2
-0.010447761194029851        574 total_oper_liabilities LESSTHAN inventories
-0.010945273631840797        210 interest==B2of2 impl equity==B2of2
-0.01194029850746269         608 st_liabilities LESSTHAN FFO
-0.012437810945273636        585 EBITDA LESSTHAN st_liabilities
-0.013432835820895528        338 EBITDA==B2of2 or equity==B2of2 or FFO==B2of3
-0.015422885572139309        279 net_income==B2of2 or equity==B2of2 or FFO==B2of3
-0.015422885572139309         48 equity==B2of2 or FFO==B2of3
-0.015422885572139309        320 equity==B2of2 or total_oper_liabilities or FFO==B2of3
-0.025373134328358197        578 EBITDA LESSTHAN equity


								--------------
									Fold  9
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.49999999999999284         542 (net_income >= 78502) and (interest <= 171415)
 0.46517412935322866         593 (net_income >= 78502) and (interest <= 253726) and (interest >= 544) and (debt <= 5148229)
 0.463184079601985           532 (net_income >= 78502) and (interest <= 138370)
 0.463184079601985           656 num-of-N((net_income >= 78502) and (interest <= 253726) and (interest >= 544) and (debt <= 5148229))
 0.4567164179104431          613 num-of-N((net_income >= 78502) and (interest <= 171415))
 0.4552238805970103          533 (net_income >= 78502) and (debt <= 3735270)
 0.4283582089552208           38 net_income==B2of2 and equity==B2of2
 0.4283582089552208          179 net_income==B2of2 and equity==B2of2 and FFO==B2of2
 0.42338308457711166         537 (net_income >= 78502) and (st_liabilities <= 4352021)
 0.42338308457711166         571 (net_income >= 97163)
 0.4199004975124352           76 net_income==B2of2 or st_liabilities
 0.4199004975124352          108 net_income==B2of2 equ total_oper_liabilities
 0.4199004975124352           26 net_income==B2of2 and FFO==B2of2
 0.4199004975124352           74 net_income==B2of2 or total_oper_liabilities
 0.4199004975124352          142 net_income==B2of2 xor total_oper_liabilities
 0.4199004975124352          110 net_income==B2of2 equ st_liabilities
 0.4199004975124352          175 net_income==B2of2 impl total_oper_liabilities
 0.4199004975124352          144 net_income==B2of2 xor st_liabilities
 0.4199004975124352          224 net_income==B2of2 or total_oper_liabilities or st_liabilities
 0.4199004975124352          177 net_income==B2of2 impl st_liabilities
 0.4199004975124352          524 net_income_x_st_liabilities
 0.4199004975124352          522 net_income_x_total_oper_liabilities
 0.4194029850746243          604 num-of-N((net_income >= 78502) and (debt <= 3735270))
 0.40597014925372954         603 num-of-N((net_income >= 78502) and (interest <= 138370))
 0.40497512437810773         649 num-of-N((net_income >= 78502) and (EBIT >= 517177))
 0.4024875621890531          211 EBIT==B2of2 and net_income==B2of2 and equity==B2of2
 0.3995024875621876          202 EBITDA==B2of2 and net_income==B2of2 and FFO==B2of2
 0.3995024875621876           35 EBITDA==B2of2 and net_income==B2of2
 0.3995024875621876          194 EBITDA==B2of2 and net_income==B2of2 and equity==B2of2
 0.3985074626865658          511 EBITDA_x_net_income
 0.3940298507462675          183 EBIT==B2of2 and net_income==B2of2 and FFO==B2of2
 0.3940298507462675           25 EBIT==B2of2 and net_income==B2of2
 0.39154228855721296         476 interest LESSTHAN net_income
 0.39154228855721296         608 num-of-N((net_income >= 78502) and (st_liabilities <= 4352021))
 0.391044776119402           568 (net_income >= 97163) and (interest <= 171415) and (equity >= 996711)
 0.38905472636815835         616 num-of-N((net_income >= 97163) and (interest <= 171415) and (equity >= 1185801))
 0.38805970149253655         585 (net_income >= 78502) and (debt <= 2588448)
 0.3875621890547256          599 (net_income >= 78502) and (interest <= 79915)
 0.38656716417910375          41 net_income==B2of2 and cash==B2of2
 0.3860696517412929          207 EBIT==B2of2 and EBITDA==B2of2 and net_income==B2of2
 0.3840796019900492          497 net_income_x_FFO
 0.38358208955223827         528 (net_income >= 78502) and (debt <= 2466556)
 0.3771144278606964          546 (net_income >= 97163) and (debt <= 2588448)
 0.37412935323383084         587 (net_income >= 78502) and (interest <= 79915) and (interest >= 544)
 0.3726368159203981          595 (net_income >= 97163) and (debt <= 2466556)
 0.37213930348258717         556 (net_income >= 97163) and (interest <= 138370) and (total_oper_liabilities <= 2714836)
 0.37064676616915443         495 EBIT_x_net_income
 0.3701492537313435          600 num-of-N((net_income >= 78502) and (debt <= 2466556))
 0.3646766169154234          545 (net_income >= 97163) and (interest <= 171415) and (equity >= 1185801)
 0.36417910447761254         658 num-of-N((net_income >= 97163) and (debt <= 2466556))
 0.36268656716417974         648 num-of-N((net_income >= 78502) and (debt <= 2588448))
 0.36268656716417974         650 num-of-N((net_income >= 78502) and (interest <= 79915) and (interest >= 544))
 0.35621890547263785         617 num-of-N((net_income >= 97163) and (debt <= 2588448))
 0.355223880597016           637 num-of-N((net_income >= 97163) and (interest <= 171415) and (equity >= 996711))
 0.35273631840796144         627 num-of-N((net_income >= 97163) and (interest <= 138370) and (total_oper_liabilities <= 2714836))
 0.349253731343285           513 interest_x_net_income
 0.3467661691542304          553 (net_income >= 100907) and (debt <= 2274055)
 0.3462686567164195          592 (net_income >= 78502) and (debt <= 2156655) and (interest >= 544)
 0.34477611940298675         518 net_income_x_cash
 0.3378109452736339          514 net_income_x_equity
 0.33681592039801206         624 num-of-N((net_income >= 100907) and (debt <= 2274055))
 0.3363184079602012          618 num-of-N((net_income >= 53907) and (EBIT >= 517177))
 0.33233830845771384         655 num-of-N((net_income >= 78502) and (debt <= 2156655) and (interest >= 544))
 0.3308457711442811          662 num-of-N((net_income >= 78502) and (interest <= 79915))
 0.32736318407960463         181 EBIT==B2of2 and equity==B2of2 and FFO==B2of2
 0.3223880597014955          516 net_income_x_debt
 0.32189054726368455         610 num-of-N((net_income >= 97163) and (st_liabilities <= 4352021) and (equity >= 1185801) and (EBIT <= 2213274))
 0.3044776119403015          154 EBITDA==B2of2 impl debt==B2of2
 0.30348258706467957          27 EBIT==B2of2 and FFO==B2of2
 0.29751243781094816         212 EBIT==B2of2 and EBITDA==B2of2 and FFO==B2of2
 0.29353233830846054         609 num-of-N((net_income >= 30613) and (EBIT >= 425171))
 0.29054726368159484         214 EBIT==B2of2 or net_income==B2of2 or total_oper_liabilities
 0.29054726368159484         217 EBIT==B2of2 or net_income==B2of2 or st_liabilities
 0.29054726368159484          47 EBIT==B2of2 or net_income==B2of2
 0.2845771144278634           42 EBIT==B2of2 and equity==B2of2
 0.2820895522388086          512 interest_x_EBITDA
 0.27363184079602243         199 EBITDA==B2of2 and equity==B2of2 and FFO==B2of2
 0.27363184079602243         494 EBIT_x_EBITDA
 0.2731343283582115          510 interest_x_EBIT
 0.2731343283582115          499 EBIT_x_FFO
 0.2721393034825896          539 (net_income >= 97163) and (st_liabilities <= 4352021) and (equity >= 1185801) and (EBIT <= 2213274)
 0.27114427860696766         201 EBIT==B2of2 and EBITDA==B2of2 and equity==B2of2
 0.2656716417910472          577 (net_income >= 294990) and (interest <= 171415)
 0.2646766169154253          169 net_income==B2of2 impl debt==B2of2
 0.25820895522388293          39 EBITDA==B2of2 and FFO==B2of2
 0.25771144278607194          75 EBIT==B2of2 or total_oper_liabilities
 0.25771144278607194         109 EBIT==B2of2 equ total_oper_liabilities
 0.25771144278607194         523 EBIT_x_total_oper_liabilities
 0.25771144278607194         176 EBIT==B2of2 impl total_oper_liabilities
 0.25771144278607194         143 EBIT==B2of2 xor total_oper_liabilities
 0.25771144278607194          77 EBIT==B2of2 or st_liabilities
 0.25771144278607194         525 EBIT_x_st_liabilities
 0.25771144278607194         178 EBIT==B2of2 impl st_liabilities
 0.25771144278607194         111 EBIT==B2of2 equ st_liabilities
 0.25771144278607194         145 EBIT==B2of2 xor st_liabilities
 0.25771144278607194         227 EBIT==B2of2 or total_oper_liabilities or st_liabilities
 0.257213930348261           634 num-of-N((net_income >= 21858) and (equity >= 2469145) and (debt <= 3788009))
 0.25273631840796246          24 EBIT==B2of2 and EBITDA==B2of2
 0.24925373134328577         629 num-of-N((net_income >= 21858) and (equity >= 2380474))
 0.24626865671642006          98 interest==B2of2 equ EBITDA==B2of2
 0.24626865671642006         132 interest==B2of2 xor EBITDA==B2of2
 0.24427860696517625         548 (net_income >= 309990) and (interest <= 171415)
 0.2437810945273653           23 equity==B2of2 and FFO==B2of2
 0.24129353233831055         100 net_income==B2of2 equ equity==B2of2
 0.24129353233831055         134 net_income==B2of2 xor equity==B2of2
 0.23781094527363386         174 EBIT==B2of2 impl debt==B2of2
 0.2323383084577134          643 num-of-N((net_income >= 294990) and (interest <= 171415))
 0.22835820895522577         501 EBITDA_x_debt
 0.22786069651741483         636 num-of-N((net_income >= 43462) and (EBIT >= 517177) and (EBITDA <= 1448806))
 0.22736318407960387          63 EBITDA==B2of2 or net_income==B2of2
 0.22736318407960387         251 EBITDA==B2of2 or net_income==B2of2 or total_oper_liabilities
 0.22736318407960387         253 EBITDA==B2of2 or net_income==B2of2 or st_liabilities
 0.22736318407960387         272 EBIT==B2of2 or EBITDA==B2of2 or net_income==B2of2
 0.22437810945273817          28 EBITDA==B2of2 and equity==B2of2
 0.2218905472636834          596 (net_income >= 388822) and (interest <= 364151)
 0.21890547263681767         521 EBIT_x_debt
 0.21840796019900674         564 (net_income >= 21858) and (equity >= 2469145) and (debt <= 3788009)
 0.215422885572141           654 num-of-N((net_income >= 21858) and (st_liabilities <= 1174034) and (EBITDA >= 214634) and (st_liabilities >= 347705))
 0.2134328358208972          519 EBIT_x_equity
 0.21194029850746435         558 (net_income >= 21858) and (equity >= 2380474)
 0.21194029850746435         520 interest_x_FFO
 0.2114427860696534          563 (net_income >= -17144) and (equity >= 2469145)
 0.2114427860696534          619 num-of-N((net_income >= 309990) and (interest <= 171415))
 0.2104477611940315          515 EBITDA_x_FFO
 0.2104477611940315          632 num-of-N((net_income >= 30613) and (debt <= 829862) and (EBITDA >= 261042))
 0.2104477611940315          633 num-of-N((net_income >= -17144) and (equity >= 2469145))
 0.20597014925373291          58 EBITDA==B2of2 or st_liabilities
 0.20597014925373291         262 EBITDA==B2of2 or total_oper_liabilities or st_liabilities
 0.20597014925373291         159 EBITDA==B2of2 impl st_liabilities
 0.20597014925373291          46 EBIT==B2of2 or EBITDA==B2of2
 0.20597014925373291         506 EBITDA_x_st_liabilities
 0.20597014925373291          92 EBITDA==B2of2 equ st_liabilities
 0.20597014925373291         157 EBITDA==B2of2 impl total_oper_liabilities
 0.20597014925373291         268 EBIT==B2of2 or EBITDA==B2of2 or st_liabilities
 0.20597014925373291         504 EBITDA_x_total_oper_liabilities
 0.20597014925373291          90 EBITDA==B2of2 equ total_oper_liabilities
 0.20597014925373291         267 EBIT==B2of2 or EBITDA==B2of2 or total_oper_liabilities
 0.20597014925373291          56 EBITDA==B2of2 or total_oper_liabilities
 0.20597014925373291         124 EBITDA==B2of2 xor total_oper_liabilities
 0.20597014925373291         126 EBITDA==B2of2 xor st_liabilities
 0.20149253731343436         601 num-of-N((net_income >= 43462) and (st_liabilities <= 2090479) and (EBIT >= 126061) and (EBIT <= 269142))
 0.20149253731343436         573 (net_income >= 294990) and (interest <= 138370)
 0.19701492537313578         659 num-of-N((net_income >= 388822) and (interest <= 364151))
 0.19353233830845912         473 interest LESSTHAN EBIT
 0.1925373134328372          569 (FFO >= 103264) and (debt <= 829862)
 0.18507462686567291         640 num-of-N((net_income >= 294990) and (interest <= 138370))
 0.18407960199005102         645 num-of-N((debt <= 560000) and (EBITDA >= 214634))
 0.18358208955224006         117 net_income==B2of2 xor FFO==B2of2
 0.18358208955224006          83 net_income==B2of2 equ FFO==B2of2
 0.1830845771144291          606 num-of-N((net_income >= -17144) and (equity >= 2727296))
 0.1810945273631853          561 (net_income >= 392599)
 0.1800995024875634          538 (net_income >= 30613) and (EBIT >= 425171)
 0.1800995024875634          541 (EBIT >= 425171) and (debt <= 9677732)
 0.1791044776119415          535 (net_income >= -17144) and (equity >= 2727296)
 0.17661691542288674         130 interest==B2of2 xor EBIT==B2of2
 0.17661691542288674          96 interest==B2of2 equ EBIT==B2of2
 0.1751243781094539          581 (debt <= 560000) and (EBITDA >= 81642)
 0.17412935323383197         508 debt_x_FFO
 0.173631840796021           250 interest==B2of2 or net_income==B2of2 or st_liabilities
 0.173631840796021            65 interest==B2of2 or net_income==B2of2
 0.173631840796021           249 interest==B2of2 or net_income==B2of2 or total_oper_liabilities
 0.17114427860696627         131 EBITDA==B2of2 xor net_income==B2of2
 0.17114427860696627          97 EBITDA==B2of2 equ net_income==B2of2
 0.16965174129353341          87 EBITDA==B2of2 equ debt==B2of2
 0.16965174129353341         121 EBITDA==B2of2 xor debt==B2of2
 0.1686567164179115          638 num-of-N((FFO >= 103264) and (debt <= 829862))
 0.16815920398010054         223 interest==B2of2 or EBIT==B2of2 or net_income==B2of2
 0.16666666666666768          99 interest==B2of2 equ net_income==B2of2
 0.16666666666666768         164 EBITDA==B2of2 impl net_income==B2of2
 0.16666666666666768         133 interest==B2of2 xor net_income==B2of2
 0.16666666666666768         531 (EBIT >= 517177) and (debt <= 12107354)
 0.16467661691542387         651 num-of-N((net_income >= 30613) and (debt <= 829862) and (st_liabilities <= 1174034))
 0.16467661691542387         146 st_liabilities xor FFO==B2of2
 0.16467661691542387          49 net_income==B2of2 or FFO==B2of2
 0.16467661691542387         218 net_income==B2of2 or st_liabilities or FFO==B2of2
 0.16467661691542387         526 st_liabilities_x_FFO
 0.16467661691542387          78 st_liabilities or FFO==B2of2
 0.16467661691542387         112 st_liabilities equ FFO==B2of2
 0.16268656716418006         612 num-of-N((EBIT >= 425171) and (debt <= 9677732))
 0.1611940298507472          240 interest==B2of2 or EBITDA==B2of2 or net_income==B2of2
 0.1592039800995034          138 net_income==B2of2 xor cash==B2of2
 0.1592039800995034          104 net_income==B2of2 equ cash==B2of2
 0.1582089552238815          543 (debt <= 722643) and (EBITDA >= 81642) and (equity >= 1135178)
 0.1582089552238815          620 num-of-N((EBIT >= 425171) and (net_income >= 1165380))
 0.1572139303482596          586 (net_income >= 78502) and (EBIT >= 517177)
 0.1572139303482596          547 (net_income >= 53907) and (EBIT >= 517177)
 0.1562189054726377          552 (EBIT >= 517177) and (debt <= 9677732)
 0.15472636815920482         139 EBIT==B2of2 xor equity==B2of2
 0.15472636815920482         105 EBIT==B2of2 equ equity==B2of2
 0.1542288557213939          493 equity_x_FFO
 0.15323383084577197         162 equity==B2of2 impl debt==B2of2
 0.15124378109452816         235 interest==B2of2 or EBITDA==B2of2 or total_oper_liabilities
 0.15124378109452816          64 interest==B2of2 or EBITDA==B2of2
 0.15124378109452816         236 interest==B2of2 or EBITDA==B2of2 or st_liabilities
 0.1497512437810953          472 equity LESSTHAN debt
 0.14925373134328435         594 (debt <= 560000) and (equity >= 1135178) and (EBITDA >= 81642) and (interest <= 31760)
 0.14925373134328435         602 num-of-N((EBIT >= 517177) and (debt <= 12107354))
 0.14726368159204054         106 interest==B2of2 equ FFO==B2of2
 0.14726368159204054         140 interest==B2of2 xor FFO==B2of2
 0.14626865671641864         589 (equity >= 1135178) and (debt <= 829862) and (EBIT >= -2659)
 0.14577114427860768         500 EBITDA_x_equity
 0.14577114427860768         582 (debt <= 560000) and (EBITDA >= 89011)
 0.14427860696517483         221 interest==B2of2 or EBIT==B2of2 or EBITDA==B2of2
 0.14378109452736387         136 net_income==B2of2 xor debt==B2of2
 0.14378109452736387         102 net_income==B2of2 equ debt==B2of2
 0.14328358208955294         550 (debt <= 560000) and (equity >= 1135178) and (EBITDA >= 81642)
 0.14079601990049817         580 (debt <= 560000) and (EBITDA >= 214634)
 0.13980099502487625         623 num-of-N((EBIT >= 517177) and (debt <= 9677732))
 0.13681592039801055         215 interest==B2of2 or EBIT==B2of2 or total_oper_liabilities
 0.13681592039801055         216 interest==B2of2 or EBIT==B2of2 or st_liabilities
 0.13681592039801055          62 interest==B2of2 or EBIT==B2of2
 0.1353233830845777          652 num-of-N((equity >= 1135178) and (debt <= 829862) and (EBIT >= -2659))
 0.13184079601990104         626 num-of-N((equity >= 3549909) and (debt <= 9677732) and (EBIT >= 425171))
 0.12935323383084626          79 equity==B2of2 equ FFO==B2of2
 0.12935323383084626         113 equity==B2of2 xor FFO==B2of2
 0.1288557213930353           51 EBIT==B2of2 or FFO==B2of2
 0.1288557213930353          226 EBIT==B2of2 or net_income==B2of2 or FFO==B2of2
 0.1288557213930353          219 EBIT==B2of2 or st_liabilities or FFO==B2of2
 0.1278606965174134          248 EBITDA==B2of2 or net_income==B2of2 or debt==B2of2
 0.1268656716417915          534 (debt <= 560000) and (st_liabilities <= 1174034) and (EBIT >= -21159)
 0.12636815920398056         480 equity LESSTHAN st_liabilities
 0.12537313432835864         560 (interest <= 24296) and (net_income >= -84300)
 0.12388059701492579          85 EBIT==B2of2 equ FFO==B2of2
 0.12388059701492579         119 EBIT==B2of2 xor FFO==B2of2
 0.12338308457711483         481 net_income LESSTHAN cash
 0.12288557213930389          53 EBITDA==B2of2 or debt==B2of2
 0.12288557213930389         258 EBITDA==B2of2 or debt==B2of2 or total_oper_liabilities
 0.12288557213930389         502 interest_x_equity
